,Description,Image_url
0,Linen suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/86/10/86105d68918f929bbb7df257fa5317edcecbbedb.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
1,Linen suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/33/8d/338decabb47c6f82f57fbd6ee21d726e8ea0a55a.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
2,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/f8/56/f856f3d6b47501152206a74910ef26973156addb.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
3,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/80/7e/807eec839206acca98fe61601887f6dfcefb9181.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
4,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/a1/c3/a1c347470bdac4a687457413b37c16c024255de9.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
5,Cropped suit trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/ed/36/ed36a4f3f4dbaa93f55a27a9ed73bd418d2f781f.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
6,COOLMAX® trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ce/ff/ceff9d58a61f315c50870d2bc76fded4ed48146f.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
7,Suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/42/03/42036173389bd9d1f41f8b10ce74e62a5f8361b4.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
8,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/4d/ee/4dee979bb53deaddcd4a50450ed4695ea23f19ea.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
9,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/74/ab/74ab6dae8561643e1b99e466ea9716081239ecff.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
10,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/39/76/39766f28bca30f901cfd81fa49b47255e4c871e6.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
11,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/da/34/da345c19ed193f4247f05c5e3f962b2f8e5d9242.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
12,Chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/82/49/824936b9a802f4342b6e5c049fb5d4c3d0cd8018.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
13,Cotton cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/08/0d/080db199c989539e4e8dab6916fde3c34387691b.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
14,Cotton cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/25/e7/25e732dbfd932367422046e80c24fc1ca8bd745d.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
15,Cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/d5/ca/d5ca0cf5d74f71b9511799fd99db0306ff2757b9.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
16,Cotton cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/df/f0/dff05363a5298c29d2ecfdbc403eeb143f2a6040.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
17,Brushed cotton twill joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/56/48/5648271b6b1acadcff1f27f1ef1063d3930420d8.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
18,Brushed cotton twill joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/8f/c5/8fc5050776fd32cc5d4f0010544597399fbf4b56.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
19,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/f1/1b/f11b60d2dda6fe1f192406c491ffbcaacac4b386.jpg],origin[dam],category[men_trousers_cargo],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
20,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/b6/23/b623f6105e4a97e812ed9fc595672f2362c4b88b.jpg],origin[dam],category[men_trousers_cargo],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
21,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/2a/d4/2ad4c165dc50dd479a1b72e69c3a36f4adbaf6cd.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
22,Twill trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/28/07/28070c85943bcc6f3c152826982e258c4331de33.jpg],origin[dam],category[men_trousers_trousers_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
23,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/dd/1f/dd1fd35d392f652476ce7aa5450112f3c17dea86.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
24,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/4e/1b/4e1b36460557acd95a0a1efa1804924c89a084b3.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
25,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/aa/7f/aa7f0b94c4238fa1e69c42127b23476769cb5570.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
26,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/78/a6/78a6296350bf568dcec32198538cf325d2912150.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
27,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/c3/02/c302789e79df17320b8f563dd273e4670d8c6bc1.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
28,JoggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/43/a1/43a11adef4b7e6b725f8d107666013fafd0fd621.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
29,Sweatpants Regular FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/06/f8/06f85e18b457b755e7892853a0d08ac3c0c2809a.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
30,JoggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/62/15/6215faca82767c91d3a002e3d520a60a1e9cf0fc.jpg],origin[dam],category[men_trousers_casual],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
31,Track pantsModel,"http://lp2.hm.com/hmgoepprod?set=source[/74/92/7492252a536815734bc161737a298a5c9609aaf9.jpg],origin[dam],category[men_sport_bottoms],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
32,Sweatpants Regular FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/26/9f/269f13a29c814a3a24d818fd4f9068f958d0b131.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
33,Linen trousers Relaxed FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/4b/3a/4b3ab5201055bf9a6fcb6c255fc4f66b4f870b03.jpg],origin[dam],category[men_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
34,Brushed cotton twill joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/77/ab/77abc4daf74f74cacc8721d868727284198dfc1a.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
35,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/56/5f/565f042514c2e21a81c465191a32848903574d91.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
36,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/f6/11/f611f6759b56778608bd7c5bccd4acfa902bffd0.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
37,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/e6/08/e60816d8bbeb4813fb0b1ed2185849ad15e9ac05.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
38,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/95/57/9557e5f9d3ad4e63eb92030112793354834eb60a.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
39,Slim Super Soft JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/a1/6a/a16a12c04abbc59a46baa83801bc7a0147f83898.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
40,Cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/e1/cb/e1cbd9125e95e093c43eb7bfd312dc1567c9bacc.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
41,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/f6/f5/f6f5619056c66dacaf05efc48c0327088e6dbe01.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
42,Linen trousers Relaxed FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/5f/31/5f311b80c7319103fe1323846c5be50025a987af.jpg],origin[dam],category[men_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
43,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/b9/fc/b9fc3df031aa5903d876dad04d3cbd462d43b726.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
44,Cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/aa/c5/aac5bc6a99e5239b924cff52edd1d61657c85068.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
45,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/69/44/69440123545af4933f504fed94390c4740b849cb.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
46,Twill trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/4b/d7/4bd7c5a1c6469e7bf9bc76bf0b075a179541ae6e.jpg],origin[dam],category[men_trousers_trousers_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
47,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/aa/7e/aa7e8ce5f6ce141bdbacc88f3d1211e73b94a226.jpg],origin[dam],category[men_trousers_cargo],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
48,Linen trousers Relaxed FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/c9/5a/c95a2815205ba261903394b560dda849c58d2e21.jpg],origin[dam],category[men_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
49,Twill trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/61/4a/614ae4be0a9370ad0b53facd927009e751ec8043.jpg],origin[dam],category[men_trousers_trousers_slim_all],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
50,Cotton cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/1c/7d/1c7df755b5d88dde4d1c8e3f0ede8a04b5204874.jpg],origin[dam],category[men_trousers_cargo],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
51,Chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/08/51/0851fbc5186a70c37b377ec505be87d0c7e48258.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
52,Twill trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/8b/26/8b2685e0f4d16a4f3de8b228ca0b3725b8dae800.jpg],origin[dam],category[men_trousers_trousers_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
53,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ba/e2/bae24a15a566d4aad1578eb4c5fd5c5d6cd80147.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
54,Cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/6e/29/6e29512d44f076786945d5b732af5ae8237f8e3a.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
55,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/38/7a/387a6d5ec1dfedee9c951d3ca465d9d489f4bfda.jpg],origin[dam],category[men_trousers_dressed],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
56,Twill trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/fd/8e/fd8e9fab5d95e4f55bd93bf1fdd99d45bf7939c4.jpg],origin[dam],category[men_trousers_trousers_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
57,Linen suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/00/45/0045be09c2e36581a0a044bce24f4de3e9f0509f.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
58,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/da/49/da498652edb04a8a571a71a892b39960fc4450d9.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
59,Suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ec/f5/ecf5b70ff8d1582fd8ad7fd16e0274dede25e23d.jpg],origin[dam],category[men_trousers_dressed],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
60,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/b4/b2/b4b2f553d83dd919a2762f5d9751f6429854daf1.jpg],origin[dam],category[men_trousers_cargo],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
61,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/75/bf/75bfa1497d4fb055a19eb1519e01fab717b94fb5.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
62,Linen suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/b2/b0/b2b08739daba0a41812aa2a9524ed56a4d90ce46.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
63,Brushed cotton twill joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/ac/09/ac09d6f91d71274c319120edb554917d80d64a7e.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
64,Linen-blend trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/42/56/42569202be7556a8bf10a3130d38e2c32a91b272.jpg],origin[dam],category[men_trousers_trousers_regular_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
65,Linen-blend trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/ca/1f/ca1fa70c40dd16d15ef49d83b7656c727bd95bbd.jpg],origin[dam],category[men_trousers_trousers_regular_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
66,Cotton chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/6e/c5/6ec518d024b834b16340bbd21f044b47f43671c0.jpg],origin[dam],category[men_trousers_chinos],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
67,COOLMAX® joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/52/0e/520e850e6b7402de81a34763e672892e29b2ddcd.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
68,Cropped Sweatpants Regular FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/74/97/7497467eb227db136c06fda00bafe87acffe28ef.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
69,Cotton joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/57/00/570016fa6f97e7c00fb79f28409db02ae3b94dcc.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
70,Linen-blend cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/87/8b/878b3857be5cb4dac7d90fe0eedc15a00e3bda60.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
71,Chinos Slim Fit StretchModel,"http://lp2.hm.com/hmgoepprod?set=source[/cc/c2/ccc29d1d3a231d3f6a17883340eb75a4ef6cb2f9.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
72,Cropped chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ca/23/ca23ed24807df9d5710e6fdce6c0d564ff59fc8f.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
73,Cotton cargo joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/4f/ad/4fad92e10c3fa99b9e26d4f11c7c8e8873f32789.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
74,Sports joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/7f/09/7f091239996d2c5ac8bb442e4f20499cc60b4708.jpg],origin[dam],category[men_sport_bottoms],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
75,Linen suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ce/b7/ceb763dcaa8f87dd6156f59ecee58cb6af13f7d5.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
76,Cropped chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/ea/cd/eacdfd6f47fc4aa408b70cd0f859eb7dd1b39892.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
77,JoggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/e7/1b/e71be44212c4f39fe2d5cbab3075c6f430fb2ee3.jpg],origin[dam],category[men_trousers_casual],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
78,Linen-blend trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/f0/9e/f09e0e86abc02af202ee1465c11bf691b8630f63.jpg],origin[dam],category[men_trousers_trousers_regular_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
79,Chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/20/49/20498724f1001b8460b9aeb0de00f3bd8cf4941e.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
80,Cropped Sweatpants Regular FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/0d/19/0d19f60d81a26cef81cb0d6ec245375c5a16e7bd.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
81,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/fb/3e/fb3e9bb7981bcd849f9e1540b8abacc7484df91b.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
82,Linen-blend trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/60/c9/60c94853d79527009a7a57fb2caacda9091ce899.jpg],origin[dam],category[men_trousers_casual],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
83,Cotton chinos Skinny fitModel,"http://lp2.hm.com/hmgoepprod?set=source[/df/96/df968cdba7109a92e4d908229d534ebef9f2fbbc.jpg],origin[dam],category[men_trousers_chinos_skinny_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
84,Joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/13/21/132114ab578ac7b75e4f82afbbbb0caa550c4ea9.jpg],origin[dam],category[men_trousers_joggers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
85,Cargo joggers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/0a/5d/0a5d40a08265e4545ab37ab6c6a643e07a91b738.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
86,Cotton cargo trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/67/9c/679c58d9e5e6e3f1a7c4e926dccb1466368a49ca.jpg],origin[dam],category[men_trousers_cargo],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
87,Brushed cotton twill joggersModel,"http://lp2.hm.com/hmgoepprod?set=source[/7b/93/7b936f6cbe1976134989f340a22f08d138009d18.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
