,Description,Image_url
176,Sweatpants Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/d0/22/d022a67ef18058c4af87c00bd127c515c3d21a98.jpg],origin[dam],category[men_trousers_joggers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
177,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/cf/05/cf05ed1f0fb7fecabda558d5481ff36f09d27d8f.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
178,Suit trousers Super Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/43/0c/430cb369edcfa70b3c604f20e210953b2018352c.jpg],origin[dam],category[men_trousers_trousers_skinny_all],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
179,Suit trousers Skinny FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/94/0f/940faeeeb0e287b92e8d9e5774a5cbfd8e067354.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
180,Cropped chinos Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/21/0c/210c3252dce0299a0412fca9ecd5e164c458d2b1.jpg],origin[dam],category[men_trousers_chinos_slim_all],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
181,Linen-blend trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/94/68/94688cb1929275ca2708e3f1d69e4db30c55c934.jpg],origin[dam],category[men_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
182,Wool-blend trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/3d/85/3d85b3cf69bb4d0a833acf89f739ee4d9340a930.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
183,Wool suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/c3/77/c3775d9e7a378aa81d24c06bef6f3607d59171c6.jpg],origin[dam],category[men_blazerssuits_trousers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
184,Patterned suitModel,"http://lp2.hm.com/hmgoepprod?set=source[/0d/b4/0db472a09daab4a2d874670ecacb4c5d58f7259e.jpg],origin[dam],category[men_blazerssuits_blazers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
185,Imitation leather trousersModel,"http://lp2.hm.com/hmgoepprod?set=source[/6c/84/6c84666374626f7e883b8e922e7e97293c11ee93.jpg],origin[dam],category[men_trousers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
186,Wool suit trousers Slim FitModel,"http://lp2.hm.com/hmgoepprod?set=source[/52/46/524693506df1e7d4c2170e2f19b7c6f286a303ae.jpg],origin[dam],category[men_blazerssuits_trousers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
187,Relaxed Tapered Pull-On JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/13/00/1300e94948094796a057858b62c07a4a8e822c77.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
188,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/f7/9b/f79bc8b1bcaf0d13f4da160610197f78fd2b9ca0.jpg],origin[dam],category[men_jeans_slimstraight],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
189,Skinny Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/4f/f5/4ff500377c7f8bd8036190fa62b0af5797529494.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
190,Skinny Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/de/d9/ded924d1d662c72fea26f22ef622b7b3eb89ed2a.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
191,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/53/3c/533c8266183ffd8a623fa27895e36872d937c911.jpg],origin[dam],category[men_jeans_slimstraight],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
192,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/39/03/3903676f4703d85bf4c8dfe1fd656c83af99eace.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
193,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/2e/21/2e21dfb6ba5a1441f02e2586568d99392ba3bbe1.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
194,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/00/2e/002ea1add72bfc7e96bd9fc869a76f7ed31f8ff7.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
195,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/18/b9/18b98faa1943e358a6e6ec20fbd69faf0ce8b774.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
196,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/d5/32/d5321f085257b7ff086956c557b9bac83ab3a4c4.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
197,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/db/11/db11886e963b0f6091689c4790af028a67837c84.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
198,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/60/f6/60f6193b8ec95160a8b8f7a2a600896be00935d0.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
199,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/ae/2c/ae2cd04ad42ff56aff3412ed61d9a1b02b12f833.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
200,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/02/2c/022c59345850b8f57cba91bc92455f2dacf234c1.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
201,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/c6/80/c680ba764227cebf3a44929f171558672d31058f.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
202,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/e4/65/e46535cde98322c2a90c865bf63ec22de2c7cc4e.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
203,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/43/bb/43bbb7b8f5d7306c7e4051b38a45af229f9eed1d.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
204,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/9d/9c/9d9cfbd791593c3b0f2e47570a4b82908ea6e8f1.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
205,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/23/7d/237d7d67527ecee58daa826857eeb7638a5ace81.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
206,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/40/cf/40cf42a76cf1f0ee44baa98d75acc836ef9d85d5.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
207,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/39/42/3942d6903a120786aa9c5e5c61f3bcea8cac3040.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
208,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/35/7a/357acabe841314629238b795bb488b1f012be7d5.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
209,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/14/87/148704e20ca35b4d46c9c11b30008813e6979342.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
210,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/4b/93/4b93ab8fae7ef070214d4b308f6edd2025c6b189.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
211,Skinny Jeans with a chainModel,"http://lp2.hm.com/hmgoepprod?set=source[/b9/7c/b97c502e3ff6e4625ac9d9d7ea1b43c05b823388.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
212,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/38/de/38de9a422ed88a10cd2aec75f038b2af6d9eec08.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
213,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/eb/c6/ebc66f8e415bc7acdac4e859b3ca0e7a64c5d475.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
214,Skinny Jeans with a chainModel,"http://lp2.hm.com/hmgoepprod?set=source[/98/cc/98cc7d6751b37abdc97b894f696311898e9bc1cc.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
215,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/66/fc/66fcbc791bbb6e2b8797ee783c63cd5a67768940.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
216,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/43/99/439971426625b028b7bb354b6cf9c50c27eab438.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
217,Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/80/d7/80d70f2d784780bafd220969a58944de42d34f63.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
218,Slim Super Soft JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/a1/6a/a16a12c04abbc59a46baa83801bc7a0147f83898.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
219,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/f1/4f/f14ff8a85ee89c6895695b312a7981e27f518e29.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
220,Skinny No Fade Black JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/6c/12/6c12291f6c5abe42c9af5a9a4de19a4e8c994ae2.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
221,Slim Straight JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/2b/e9/2be9e0613b362e654ceb7aa34cee2f9e3fd7e639.jpg],origin[dam],category[men_jeans_straight],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
222,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/13/b2/13b29a2076a34076229816586d58686052ba08cd.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
223,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/54/a6/54a608fac03b57adeace146952fbfa9712792a1e.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
224,Freefit® Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/23/f3/23f3eb12014cb78082e17b4035460fd0732f5b1f.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
225,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/05/1b/051b1dfe18df6118be655ea73590e81b04fdfefd.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
226,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/5d/d7/5dd78aa8140e4444f7975bae0e7d1b1fa0e4927d.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
227,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/36/49/3649b9506787743b7d4b0e5f8014d13946bf3632.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
228,Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/ba/c0/bac0de2040db984deef010b8b62da9fae9195bbe.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
229,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/9f/ec/9fecf1b34faa610d3be91f64822e99df84618cb4.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
230,Freefit® Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/12/64/1264be2ecb8bf130af22fbaabb4dca0ef748905b.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
231,Freefit® Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/a2/49/a2499b404719bd507fbc1f1d5235834d0b130a2a.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
232,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/54/14/5414744a81a2b74e27f85ffeaab658482729bca8.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
233,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/a4/c1/a4c1ad2ad9ad8ff031cf5a033aabee92c7f1551d.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
234,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/5f/fb/5ffb4b755a0547abb6e79e817b84e501350e0f73.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
235,Skinny Biker JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/11/24/112402c978543c2c5cdc419092d7f683f4652b6d.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
236,Slim Straight JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/fd/e8/fde8d2e19ac0264d9ba726fb34aba12c4880101e.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
237,Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/1f/d3/1fd3dd41d90c33b14ceef43fc06b47cdf0628bc7.jpg],origin[dam],category[men_jeans_loose],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
238,Slim Straight JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/09/7e/097e7e8bd001b9cb098050dbd90d09801792576f.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
239,Relaxed Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/b7/37/b737d8feb6b8b724f97fdf2e6a6e9590fb277906.jpg],origin[dam],category[men_jeans_tapered],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
240,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/bf/b4/bfb48ea70d7fcf18d822108cbe92b1edeb179bc5.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
241,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/68/75/687595c057084b01b98cee888f0aa94ed4348283.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
242,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/36/0f/360fe47997f015238489f6cef7ef70c6dac4db5f.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
243,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/4b/f0/4bf07880f0ac43830f6e3f240988b2cad8d55989.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
244,Straight JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/34/8a/348abbab8ea947af8ba96a56f342e7df1c788fcd.jpg],origin[dam],category[men_jeans_straight],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
245,Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/69/f2/69f2b31b7b3c767eb942a1e30bad91e9aa596ec4.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
246,Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/23/ae/23ae5b78e1aae1c80e6a43d302518ee0412f5aa6.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
247,Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/5a/93/5a9331aa704f4bb1bd67f864acb07f13a0623b78.jpg],origin[dam],category[men_jeans_straight],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
248,Slim Straight Cropped JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/06/dc/06dc5e366f3d4cf3fee09c3846de801bbf0f7209.jpg],origin[dam],category[men_jeans_slimstraight],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
249,Relaxed Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/58/21/58211572f2376d3908f38cf6c40c7995c5196dc4.jpg],origin[dam],category[men_jeans_tapered],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
250,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/eb/89/eb89157aa4faad8f660da466e0a7668a1a08239f.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
251,Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/51/e2/51e2b8badc3b3c00407c1453e5c43aed4d79e98f.jpg],origin[dam],category[men_jeans_loose],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
252,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/62/60/6260fd2ac92504351997f5148dacc4341bd2b905.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
253,Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/66/ba/66ba0b38869817c5ea0abb5166af6bc55e708bc6.jpg],origin[dam],category[men_jeans_loose],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
254,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/52/6f/526fe1ea8b0eab124338e3c5d11465c2fb6d3c82.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
255,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/51/29/51294e746145ef229e8ae0b30090841fb9c97363.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
256,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/8b/20/8b20041c1040f494eebecfa788831d71845f1ad6.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
257,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/e1/5c/e15c3035490d88f5301428cf4d14da2a999a6a86.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
258,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/67/c8/67c8b2a99eef5f3541ef8554f0fd999c39743117.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
259,Freefit® Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/10/c4/10c46d5268876af4c72b1a7ed27de4a8b228c571.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
260,Slim JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/fd/51/fd51b90a058cbd6200bcb53fcfaf5aebada24280.jpg],origin[dam],category[men_jeans_skinny],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
261,COOLMAX® Regular JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/97/27/9727be88ceae1a8fe05f2a1197ea9076efac93c7.jpg],origin[dam],category[men_jeans],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
262,Slim Straight Selvedge JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/18/6e/186e24c622a786e5be0469f22a42c677d099ca25.jpg],origin[dam],category[men_jeans_slim],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
263,Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/0a/7d/0a7d6eb8f229423f9e6b7daa68e8004bb4d2a44e.jpg],origin[dam],category[men_jeans_loose],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
264,Tapered JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/2e/f4/2ef4c7cc8a201c0b6a1f01b5e684f789b983a872.jpg],origin[dam],category[men_jeans_loose],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
265,Skinny JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/15/8b/158be2c548257c06af003f176ca9289ab3c6a222.jpg],origin[dam],category[men_jeans_skinny],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"
266,Slim Cropped Selvedge JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/32/1c/321c05237d48419d36abd008b53750c69c614ec1.jpg],origin[dam],category[men_jeans_slim],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
267,Slim Straight Comfort JeansModel,"http://lp2.hm.com/hmgoepprod?set=source[/f6/a6/f6a65af25bd6c371941266e5e03aef5bca71be8e.jpg],origin[dam],category[men_jeans_slimstraight],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]"